rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  | 2025-12-07 21:20:59,664 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:59] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:59,668 | INFO | Appended locally seq=113 msg=w2_one_ack_1765142459666
rl-master  | 2025-12-07 21:20:59,671 | INFO | ACK from http://secondary1:8001 for seq=113 status=200
rl-master  | 2025-12-07 21:20:59,671 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:59,671 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 21:20:59,671 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:59,675 | INFO | Appended locally seq=114 msg=ev1_1765142459673_0
rl-master  | 2025-12-07 21:20:59,675 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:59,676 | INFO | Replication initiated to http://secondary1:8001 for seq=114
rl-master  | 2025-12-07 21:20:59,677 | INFO | Replication initiated to http://secondary2:8001 for seq=114
rl-master  | 2025-12-07 21:20:59,677 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:20:59,677 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:59,679 | INFO | Replication completed to http://secondary1:8001 for seq=114
rl-master  | 2025-12-07 21:20:59,801 | INFO | Appended locally seq=115 msg=ev1_1765142459673_1
rl-master  | 2025-12-07 21:20:59,802 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:59,802 | INFO | Replication initiated to http://secondary1:8001 for seq=115
rl-master  | 2025-12-07 21:20:59,803 | INFO | Replication initiated to http://secondary2:8001 for seq=115
rl-master  | 2025-12-07 21:20:59,803 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:20:59,803 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:59,805 | INFO | Replication completed to http://secondary1:8001 for seq=115
rl-master  | 2025-12-07 21:20:59,916 | INFO | Appended locally seq=116 msg=ev1_1765142459673_2
rl-master  | 2025-12-07 21:20:59,916 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:59,916 | INFO | Replication initiated to http://secondary1:8001 for seq=116
rl-master  | 2025-12-07 21:20:59,918 | INFO | Replication initiated to http://secondary2:8001 for seq=116
rl-master  | 2025-12-07 21:20:59,918 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:20:59,920 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:59,923 | INFO | Replication completed to http://secondary1:8001 for seq=116
rl-master  | 2025-12-07 21:21:00,531 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:00] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:01,170 | INFO | Replication completed to http://secondary2:8001 for seq=112
rl-master  | 2025-12-07 21:21:01,179 | INFO | Replication completed to http://secondary2:8001 for seq=114
rl-master  | 2025-12-07 21:21:01,313 | INFO | Replication completed to http://secondary2:8001 for seq=115
rl-master  | 2025-12-07 21:21:01,427 | INFO | Replication completed to http://secondary2:8001 for seq=116
rl-master  | 2025-12-07 21:21:04,555 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:04] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:04,577 | INFO | Appended locally seq=117 msg=mix_1765142464574_1
rl-master  | 2025-12-07 21:21:04,577 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:04,578 | INFO | Replication initiated to http://secondary1:8001 for seq=117
rl-master  | 2025-12-07 21:21:04,579 | INFO | Replication initiated to http://secondary2:8001 for seq=117
rl-master  | 2025-12-07 21:21:04,579 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:04,579 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:04] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:04,582 | INFO | Replication completed to http://secondary1:8001 for seq=117
rl-master  | 2025-12-07 21:21:04,892 | INFO | Appended locally seq=118 msg=mix_1765142464574_2
rl-master  | 2025-12-07 21:21:04,897 | INFO | ACK from http://secondary1:8001 for seq=118 status=200
rl-master  | 2025-12-07 21:21:04,898 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:04,898 | INFO | POST /messages completed w=2, acks=1 in 5 ms
rl-master  | 2025-12-07 21:21:04,898 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:04] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:05,211 | INFO | Appended locally seq=119 msg=mix_1765142464574_3
rl-master  | 2025-12-07 21:21:05,218 | INFO | ACK from http://secondary1:8001 for seq=119 status=200
rl-master  | 2025-12-07 21:21:06,086 | INFO | Replication completed to http://secondary2:8001 for seq=117
rl-master  | 2025-12-07 21:21:06,726 | INFO | ACK from http://secondary2:8001 for seq=119 status=200
rl-master  | 2025-12-07 21:21:06,726 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:06,726 | INFO | POST /messages completed w=3, acks=2 in 1515 ms
rl-master  | 2025-12-07 21:21:06,727 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:06] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:10,744 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:10] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:10,764 | INFO | Appended locally seq=120 msg=temp_diff_1765142470760
rl-master  | 2025-12-07 21:21:10,764 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:10,765 | INFO | Replication initiated to http://secondary1:8001 for seq=120
rl-master  | 2025-12-07 21:21:10,766 | INFO | Replication initiated to http://secondary2:8001 for seq=120
rl-master  | 2025-12-07 21:21:10,766 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:10,766 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:10] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:10,768 | INFO | Replication completed to http://secondary1:8001 for seq=120
rl-master  | 2025-12-07 21:21:10,770 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:10] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:12,272 | INFO | Replication completed to http://secondary2:8001 for seq=120
rl-master  | 2025-12-07 21:21:14,786 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:14] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:14,797 | INFO | Appended locally seq=121 msg=delayed_1765142474796_0
rl-master  | 2025-12-07 21:21:14,797 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:14,798 | INFO | Replication initiated to http://secondary1:8001 for seq=121
rl-master  | 2025-12-07 21:21:14,799 | INFO | Replication initiated to http://secondary2:8001 for seq=121
rl-master  | 2025-12-07 21:21:14,800 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:14,800 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:14] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:14,802 | INFO | Replication completed to http://secondary1:8001 for seq=121
rl-master  | 2025-12-07 21:21:14,912 | INFO | Appended locally seq=122 msg=delayed_1765142474796_1
rl-master  | 2025-12-07 21:21:14,913 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:14,913 | INFO | Replication initiated to http://secondary1:8001 for seq=122
rl-master  | 2025-12-07 21:21:14,915 | INFO | Replication initiated to http://secondary2:8001 for seq=122
rl-master  | 2025-12-07 21:21:14,915 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:14,915 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:14] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:14,918 | INFO | Replication completed to http://secondary1:8001 for seq=122
rl-master  | 2025-12-07 21:21:15,032 | INFO | Appended locally seq=123 msg=delayed_1765142474796_2
rl-master  | 2025-12-07 21:21:15,032 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:15,032 | INFO | Replication initiated to http://secondary1:8001 for seq=123
rl-master  | 2025-12-07 21:21:15,034 | INFO | Replication initiated to http://secondary2:8001 for seq=123
rl-master  | 2025-12-07 21:21:15,034 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:15,035 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:15] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:15,037 | INFO | Replication completed to http://secondary1:8001 for seq=123
rl-master  | 2025-12-07 21:21:15,150 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:15] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:16,306 | INFO | Replication completed to http://secondary2:8001 for seq=121
rl-master  | 2025-12-07 21:21:16,426 | INFO | Replication completed to http://secondary2:8001 for seq=122
rl-master  | 2025-12-07 21:21:16,544 | INFO | Replication completed to http://secondary2:8001 for seq=123
rl-master  | 2025-12-07 21:21:19,169 | INFO | Appended locally seq=124 msg=dedup_test_1765142479167
rl-master  | 2025-12-07 21:21:19,172 | INFO | ACK from http://secondary1:8001 for seq=124 status=200
rl-master  | 2025-12-07 21:21:20,676 | INFO | ACK from http://secondary2:8001 for seq=124 status=200
rl-master  | 2025-12-07 21:21:20,676 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:20,676 | INFO | POST /messages completed w=3, acks=2 in 1507 ms
rl-master  | 2025-12-07 21:21:20,676 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:20] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:21,762 | INFO | Appended locally seq=125 msg=ord_1765142481759_1
rl-master  | 2025-12-07 21:21:21,762 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:21,762 | INFO | Replication initiated to http://secondary1:8001 for seq=125
rl-master  | 2025-12-07 21:21:21,763 | INFO | Replication initiated to http://secondary2:8001 for seq=125
rl-master  | 2025-12-07 21:21:21,764 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:21,764 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:21] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:21,766 | INFO | Replication completed to http://secondary1:8001 for seq=125
rl-master  | 2025-12-07 21:21:21,970 | INFO | Appended locally seq=126 msg=ord_1765142481759_2
rl-master  | 2025-12-07 21:21:21,973 | INFO | ACK from http://secondary1:8001 for seq=126 status=200
rl-master  | 2025-12-07 21:21:23,273 | INFO | Replication completed to http://secondary2:8001 for seq=125
rl-master  | 2025-12-07 21:21:23,482 | INFO | ACK from http://secondary2:8001 for seq=126 status=200
rl-master  | 2025-12-07 21:21:23,482 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:23,482 | INFO | POST /messages completed w=3, acks=2 in 1512 ms
rl-master  | 2025-12-07 21:21:23,483 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:23] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:23,702 | INFO | Appended locally seq=127 msg=ord_1765142481759_3
rl-master  | 2025-12-07 21:21:23,707 | INFO | ACK from http://secondary1:8001 for seq=127 status=200
rl-master  | 2025-12-07 21:21:23,707 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:23,707 | INFO | POST /messages completed w=2, acks=1 in 5 ms
rl-master  | 2025-12-07 21:21:23,708 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:23] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:23,917 | INFO | Appended locally seq=128 msg=ord_1765142481759_4
rl-master  | 2025-12-07 21:21:23,917 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:23,917 | INFO | Replication initiated to http://secondary1:8001 for seq=128
rl-master  | 2025-12-07 21:21:23,919 | INFO | Replication initiated to http://secondary2:8001 for seq=128
rl-master  | 2025-12-07 21:21:23,919 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:23,919 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:23] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:23,924 | INFO | Replication completed to http://secondary1:8001 for seq=128
rl-master  | 2025-12-07 21:21:24,132 | INFO | Appended locally seq=129 msg=ord_1765142481759_5
rl-master  | 2025-12-07 21:21:24,137 | INFO | ACK from http://secondary1:8001 for seq=129 status=200
rl-master  | 2025-12-07 21:21:25,426 | INFO | Replication completed to http://secondary2:8001 for seq=128
rl-master  | 2025-12-07 21:21:25,644 | INFO | ACK from http://secondary2:8001 for seq=129 status=200
rl-master  | 2025-12-07 21:21:25,644 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:25,644 | INFO | POST /messages completed w=3, acks=2 in 1511 ms
rl-master  | 2025-12-07 21:21:25,644 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:25] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:30,863 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:30] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:30,881 | INFO | Appended locally seq=130 msg=delay_ord_1765142490878_1
rl-master  | 2025-12-07 21:21:30,881 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:30,883 | INFO | Replication initiated to http://secondary1:8001 for seq=130
rl-master  | 2025-12-07 21:21:30,883 | INFO | Replication initiated to http://secondary2:8001 for seq=130
rl-master  | 2025-12-07 21:21:30,884 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:30,884 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:30] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:30,886 | INFO | Replication completed to http://secondary1:8001 for seq=130
rl-master  | 2025-12-07 21:21:30,998 | INFO | Appended locally seq=131 msg=delay_ord_1765142490878_2
rl-master  | 2025-12-07 21:21:30,998 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:31,000 | INFO | Replication initiated to http://secondary1:8001 for seq=131
rl-master  | 2025-12-07 21:21:31,002 | INFO | Replication initiated to http://secondary2:8001 for seq=131
rl-master  | 2025-12-07 21:21:31,002 | INFO | POST /messages completed w=1, acks=0 in 4 ms
rl-master  | 2025-12-07 21:21:31,002 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:31] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:31,005 | INFO | Replication completed to http://secondary1:8001 for seq=131
rl-master  | 2025-12-07 21:21:31,119 | INFO | Appended locally seq=132 msg=delay_ord_1765142490878_3
rl-master  | 2025-12-07 21:21:31,120 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:31,121 | INFO | Replication initiated to http://secondary1:8001 for seq=132
rl-master  | 2025-12-07 21:21:31,123 | INFO | Replication initiated to http://secondary2:8001 for seq=132
rl-master  | 2025-12-07 21:21:31,123 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:21:31,124 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:31] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:31,127 | INFO | Replication completed to http://secondary1:8001 for seq=132
rl-master  | 2025-12-07 21:21:32,393 | INFO | Replication completed to http://secondary2:8001 for seq=130
rl-master  | 2025-12-07 21:21:32,513 | INFO | Replication completed to http://secondary2:8001 for seq=131
rl-master  | 2025-12-07 21:21:32,634 | INFO | Replication completed to http://secondary2:8001 for seq=132
rl-master  | 2025-12-07 21:21:35,239 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:35] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:35,259 | INFO | Appended locally seq=133 msg=mixed_1765142495256_1
rl-master  | 2025-12-07 21:21:35,259 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:35,260 | INFO | Replication initiated to http://secondary1:8001 for seq=133
rl-master  | 2025-12-07 21:21:35,261 | INFO | Replication initiated to http://secondary2:8001 for seq=133
rl-master  | 2025-12-07 21:21:35,261 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:35,261 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:35] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:35,263 | INFO | Replication completed to http://secondary1:8001 for seq=133
rl-master  | 2025-12-07 21:21:35,470 | INFO | Appended locally seq=134 msg=mixed_1765142495256_2
rl-master  | 2025-12-07 21:21:35,477 | INFO | ACK from http://secondary1:8001 for seq=134 status=200
rl-master  | 2025-12-07 21:21:35,477 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:35,477 | INFO | POST /messages completed w=2, acks=1 in 6 ms
rl-master  | 2025-12-07 21:21:35,477 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:35] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:35,689 | INFO | Appended locally seq=135 msg=mixed_1765142495256_3
rl-master  | 2025-12-07 21:21:35,694 | INFO | ACK from http://secondary1:8001 for seq=135 status=200
rl-master  | 2025-12-07 21:21:36,768 | INFO | Replication completed to http://secondary2:8001 for seq=133
rl-master  | 2025-12-07 21:21:37,197 | INFO | ACK from http://secondary2:8001 for seq=135 status=200
rl-master  | 2025-12-07 21:21:37,197 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:37,197 | INFO | POST /messages completed w=3, acks=2 in 1508 ms
rl-master  | 2025-12-07 21:21:37,198 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:37] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:37,408 | INFO | Appended locally seq=136 msg=mixed_1765142495256_4
rl-master  | 2025-12-07 21:21:37,409 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:37,410 | INFO | Replication initiated to http://secondary1:8001 for seq=136
rl-master  | 2025-12-07 21:21:37,412 | INFO | Replication initiated to http://secondary2:8001 for seq=136
rl-master  | 2025-12-07 21:21:37,412 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:21:37,412 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:37] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:37,416 | INFO | Replication completed to http://secondary1:8001 for seq=136
rl-master  | 2025-12-07 21:21:38,921 | INFO | Replication completed to http://secondary2:8001 for seq=136
rl-master  | 2025-12-07 21:21:41,633 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:41] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:41,652 | INFO | Appended locally seq=137 msg=ooo_1765142501648_1
rl-master  | 2025-12-07 21:21:41,652 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:41,653 | INFO | Replication initiated to http://secondary1:8001 for seq=137
rl-master  | 2025-12-07 21:21:41,653 | INFO | Replication initiated to http://secondary2:8001 for seq=137
rl-master  | 2025-12-07 21:21:41,653 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:21:41,654 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:41] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:41,656 | INFO | Replication completed to http://secondary1:8001 for seq=137
rl-master  | 2025-12-07 21:21:41,765 | INFO | Appended locally seq=138 msg=ooo_1765142501648_2
rl-master  | 2025-12-07 21:21:41,765 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:41,766 | INFO | Replication initiated to http://secondary1:8001 for seq=138
rl-master  | 2025-12-07 21:21:41,767 | INFO | Replication initiated to http://secondary2:8001 for seq=138
rl-master  | 2025-12-07 21:21:41,767 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:21:41,768 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:41] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:41,770 | INFO | Replication completed to http://secondary1:8001 for seq=138
rl-master  | 2025-12-07 21:21:41,883 | INFO | Appended locally seq=139 msg=ooo_1765142501648_3
rl-master  | 2025-12-07 21:21:41,883 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:41,885 | INFO | Replication initiated to http://secondary1:8001 for seq=139
rl-master  | 2025-12-07 21:21:41,886 | INFO | Replication initiated to http://secondary2:8001 for seq=139
rl-master  | 2025-12-07 21:21:41,886 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:21:41,887 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:41] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:41,889 | INFO | Replication completed to http://secondary1:8001 for seq=139
rl-master  | 2025-12-07 21:21:43,162 | INFO | Replication completed to http://secondary2:8001 for seq=137
rl-master  | 2025-12-07 21:21:43,276 | INFO | Replication completed to http://secondary2:8001 for seq=138
rl-master  | 2025-12-07 21:21:43,394 | INFO | Replication completed to http://secondary2:8001 for seq=139
rl-master  | 2025-12-07 21:21:46,004 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:46] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:46,020 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:46] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 21:21:46,024 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:46] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 21:21:49,311 | INFO | Appended locally seq=140 msg=need_two_1765142509301
rl-master  | 2025-12-07 21:21:49,318 | INFO | ACK from http://secondary1:8001 for seq=140 status=200
rl-master  | 2025-12-07 21:21:49,332 | WARNING | Replication to http://secondary2:8001 failed for seq=140: HTTPConnectionPool(host='secondary2', port=8001): Max retries exceeded with url: /replicate (Caused by NameResolutionError("HTTPConnection(host='secondary2', port=8001): Failed to resolve 'secondary2' ([Errno -2] Name or service not known)"))
rl-master  | 2025-12-07 21:21:49,332 | WARNING | Replication failed to http://secondary2:8001 for seq=140
rl-master  | 2025-12-07 21:21:49,333 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:49] "[35m[1mPOST /messages HTTP/1.1[0m" 502 -
rl-master  | 2025-12-07 21:21:54,758 | INFO | Appended locally seq=141 msg=available_1765142514751
rl-master  | 2025-12-07 21:21:54,758 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:54,759 | INFO | Replication initiated to http://secondary1:8001 for seq=141
rl-master  | 2025-12-07 21:21:54,761 | INFO | Replication initiated to http://secondary2:8001 for seq=141
rl-master  | 2025-12-07 21:21:54,762 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:21:54,762 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:54] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:54,766 | INFO | Replication completed to http://secondary1:8001 for seq=141
rl-master  | 2025-12-07 21:21:54,768 | WARNING | Async replication to http://secondary2:8001 failed for seq=141: HTTPConnectionPool(host='secondary2', port=8001): Max retries exceeded with url: /replicate (Caused by NameResolutionError("HTTPConnection(host='secondary2', port=8001): Failed to resolve 'secondary2' ([Errno -2] Name or service not known)"))
rl-master  | 2025-12-07 21:21:54,769 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:54] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:21:56,947 | INFO | Appended locally seq=142 msg=timing_w1_1765142516943
rl-master  | 2025-12-07 21:21:56,947 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,949 | INFO | Replication initiated to http://secondary1:8001 for seq=142
rl-master  | 2025-12-07 21:21:56,950 | INFO | Replication initiated to http://secondary2:8001 for seq=142
rl-master  | 2025-12-07 21:21:56,950 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:21:56,951 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,953 | INFO | Replication completed to http://secondary1:8001 for seq=142
rl-master  | 2025-12-07 21:21:56,954 | INFO | Appended locally seq=143 msg=timing_w2_1765142516953
rl-master  | 2025-12-07 21:21:56,958 | INFO | ACK from http://secondary1:8001 for seq=143 status=200
rl-master  | 2025-12-07 21:21:56,958 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:21:56,958 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 21:21:56,958 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,965 | INFO | Appended locally seq=144 msg=concurrent_1765142516960_4
rl-master  | 2025-12-07 21:21:56,965 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,965 | INFO | Appended locally seq=145 msg=concurrent_1765142516960_0
rl-master  | 2025-12-07 21:21:56,965 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,965 | INFO | Appended locally seq=146 msg=concurrent_1765142516960_3
